#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 643056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2284, tid=0x000000000000707c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a5a935c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]

Stack: [0x00000065c0b00000,0x00000065c0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  12868 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
  0x000001a5ad05a000 JavaThread "Druid-ConnectionPool-Destroy-1885689596" daemon [_thread_blocked, id=34172, stack(0x00000065fa400000,0x00000065fa500000)]
  0x000001a5ad05c000 JavaThread "Druid-ConnectionPool-Create-1885689596" daemon [_thread_blocked, id=34168, stack(0x00000065fa300000,0x00000065fa400000)]
  0x000001a5ad059000 JavaThread "Druid-ConnectionPool-Destroy-680524250" daemon [_thread_blocked, id=34164, stack(0x00000065fa200000,0x00000065fa300000)]
  0x000001a5ad05a800 JavaThread "Druid-ConnectionPool-Create-680524250" daemon [_thread_blocked, id=34160, stack(0x00000065fa100000,0x00000065fa200000)]
  0x000001a5ad058800 JavaThread "Druid-ConnectionPool-Destroy-1879728840" daemon [_thread_blocked, id=34156, stack(0x00000065fa000000,0x00000065fa100000)]
  0x000001a5ad05d800 JavaThread "Druid-ConnectionPool-Create-1879728840" daemon [_thread_blocked, id=34152, stack(0x00000065f9f00000,0x00000065fa000000)]
  0x000001a5ad050000 JavaThread "Druid-ConnectionPool-Destroy-1567585062" daemon [_thread_blocked, id=34148, stack(0x00000065f9e00000,0x00000065f9f00000)]
  0x000001a5ad053000 JavaThread "Druid-ConnectionPool-Create-1567585062" daemon [_thread_blocked, id=34144, stack(0x00000065f9d00000,0x00000065f9e00000)]
  0x000001a5ad055800 JavaThread "Druid-ConnectionPool-Destroy-786343079" daemon [_thread_blocked, id=34140, stack(0x00000065f9c00000,0x00000065f9d00000)]
  0x000001a5ad052800 JavaThread "Druid-ConnectionPool-Create-786343079" daemon [_thread_blocked, id=34136, stack(0x00000065f9b00000,0x00000065f9c00000)]
  0x000001a5ad057000 JavaThread "Druid-ConnectionPool-Destroy-620650289" daemon [_thread_blocked, id=34132, stack(0x00000065f9a00000,0x00000065f9b00000)]
  0x000001a5ad051000 JavaThread "Druid-ConnectionPool-Create-620650289" daemon [_thread_blocked, id=34128, stack(0x00000065f9900000,0x00000065f9a00000)]
  0x000001a5ad054000 JavaThread "Druid-ConnectionPool-Destroy-281344020" daemon [_thread_blocked, id=34124, stack(0x00000065f9800000,0x00000065f9900000)]
  0x000001a5ad056000 JavaThread "Druid-ConnectionPool-Create-281344020" daemon [_thread_blocked, id=34120, stack(0x00000065f9700000,0x00000065f9800000)]
  0x000001a5ad051800 JavaThread "Druid-ConnectionPool-Destroy-1998580505" daemon [_thread_blocked, id=34116, stack(0x00000065f9600000,0x00000065f9700000)]
  0x000001a5ad054800 JavaThread "Druid-ConnectionPool-Create-1998580505" daemon [_thread_blocked, id=34112, stack(0x00000065f9500000,0x00000065f9600000)]
  0x000001a5ad048800 JavaThread "Druid-ConnectionPool-Destroy-1389543928" daemon [_thread_blocked, id=34108, stack(0x00000065f9400000,0x00000065f9500000)]
  0x000001a5ad04f800 JavaThread "Druid-ConnectionPool-Create-1389543928" daemon [_thread_blocked, id=34104, stack(0x00000065f9300000,0x00000065f9400000)]
  0x000001a5ad047800 JavaThread "Druid-ConnectionPool-Destroy-1038853695" daemon [_thread_blocked, id=34100, stack(0x00000065f9200000,0x00000065f9300000)]
  0x000001a5ad04e000 JavaThread "Druid-ConnectionPool-Create-1038853695" daemon [_thread_blocked, id=34096, stack(0x00000065f9100000,0x00000065f9200000)]
  0x000001a5ad04c800 JavaThread "Druid-ConnectionPool-Destroy-2136333396" daemon [_thread_blocked, id=34092, stack(0x00000065f9000000,0x00000065f9100000)]
  0x000001a5ad04b800 JavaThread "Druid-ConnectionPool-Create-2136333396" daemon [_thread_blocked, id=34088, stack(0x00000065f8f00000,0x00000065f9000000)]
  0x000001a5ad04d000 JavaThread "Druid-ConnectionPool-Destroy-1418118036" daemon [_thread_blocked, id=34084, stack(0x00000065f8e00000,0x00000065f8f00000)]
  0x000001a5ad04a000 JavaThread "Druid-ConnectionPool-Create-1418118036" daemon [_thread_blocked, id=34080, stack(0x00000065f8d00000,0x00000065f8e00000)]
  0x000001a5ad04b000 JavaThread "Druid-ConnectionPool-Destroy-1678901420" daemon [_thread_blocked, id=34076, stack(0x00000065f8c00000,0x00000065f8d00000)]
  0x000001a5ad049800 JavaThread "Druid-ConnectionPool-Create-1678901420" daemon [_thread_blocked, id=34072, stack(0x00000065f8b00000,0x00000065f8c00000)]
  0x000001a5ad04e800 JavaThread "Druid-ConnectionPool-Destroy-327263890" daemon [_thread_blocked, id=34068, stack(0x00000065f8a00000,0x00000065f8b00000)]
  0x000001a5ad041000 JavaThread "Druid-ConnectionPool-Create-327263890" daemon [_thread_blocked, id=34064, stack(0x00000065f8900000,0x00000065f8a00000)]
  0x000001a5ad041800 JavaThread "Druid-ConnectionPool-Destroy-616554356" daemon [_thread_blocked, id=34060, stack(0x00000065f8800000,0x00000065f8900000)]
  0x000001a5ad040000 JavaThread "Druid-ConnectionPool-Create-616554356" daemon [_thread_blocked, id=34056, stack(0x00000065f8700000,0x00000065f8800000)]
  0x000001a5ad047000 JavaThread "Druid-ConnectionPool-Destroy-953258665" daemon [_thread_blocked, id=34052, stack(0x00000065f8600000,0x00000065f8700000)]
  0x000001a5ad046000 JavaThread "Druid-ConnectionPool-Create-953258665" daemon [_thread_blocked, id=34048, stack(0x00000065f8500000,0x00000065f8600000)]
  0x000001a5ad043000 JavaThread "Druid-ConnectionPool-Destroy-1538230862" daemon [_thread_blocked, id=34044, stack(0x00000065f8400000,0x00000065f8500000)]
  0x000001a5ad045800 JavaThread "Druid-ConnectionPool-Create-1538230862" daemon [_thread_blocked, id=34040, stack(0x00000065f8300000,0x00000065f8400000)]
  0x000001a5ad044800 JavaThread "Druid-ConnectionPool-Destroy-182004358" daemon [_thread_blocked, id=34036, stack(0x00000065f8200000,0x00000065f8300000)]
  0x000001a5ad042800 JavaThread "Druid-ConnectionPool-Create-182004358" daemon [_thread_blocked, id=34032, stack(0x00000065f8100000,0x00000065f8200000)]
  0x000001a5ad044000 JavaThread "Druid-ConnectionPool-Destroy-404105529" daemon [_thread_blocked, id=34028, stack(0x00000065f8000000,0x00000065f8100000)]
  0x000001a5a9937000 JavaThread "Druid-ConnectionPool-Create-404105529" daemon [_thread_blocked, id=34024, stack(0x00000065f7f00000,0x00000065f8000000)]
  0x000001a5a9938000 JavaThread "Druid-ConnectionPool-Destroy-496589586" daemon [_thread_blocked, id=34020, stack(0x00000065f7e00000,0x00000065f7f00000)]
  0x000001a5a9939800 JavaThread "Druid-ConnectionPool-Create-496589586" daemon [_thread_blocked, id=34016, stack(0x00000065f7d00000,0x00000065f7e00000)]
  0x000001a5a9936800 JavaThread "Druid-ConnectionPool-Destroy-25140466" daemon [_thread_blocked, id=34012, stack(0x00000065f7c00000,0x00000065f7d00000)]
  0x000001a5a9935000 JavaThread "Druid-ConnectionPool-Create-25140466" daemon [_thread_blocked, id=34008, stack(0x00000065f7b00000,0x00000065f7c00000)]
  0x000001a5a9938800 JavaThread "Druid-ConnectionPool-Destroy-1044039603" daemon [_thread_blocked, id=34004, stack(0x00000065f7a00000,0x00000065f7b00000)]
  0x000001a5a993b000 JavaThread "Druid-ConnectionPool-Create-1044039603" daemon [_thread_blocked, id=34000, stack(0x00000065f7900000,0x00000065f7a00000)]
  0x000001a5a9935800 JavaThread "Druid-ConnectionPool-Destroy-1551581609" daemon [_thread_blocked, id=33996, stack(0x00000065f7800000,0x00000065f7900000)]
  0x000001a5a993a000 JavaThread "Druid-ConnectionPool-Create-1551581609" daemon [_thread_blocked, id=33992, stack(0x00000065f7700000,0x00000065f7800000)]
  0x000001a5a992d800 JavaThread "Druid-ConnectionPool-Destroy-1877889635" daemon [_thread_blocked, id=33988, stack(0x00000065f7600000,0x00000065f7700000)]
  0x000001a5a9934000 JavaThread "Druid-ConnectionPool-Create-1877889635" daemon [_thread_blocked, id=33984, stack(0x00000065f7500000,0x00000065f7600000)]
  0x000001a5a992c800 JavaThread "Druid-ConnectionPool-Destroy-1433498739" daemon [_thread_blocked, id=33980, stack(0x00000065f7400000,0x00000065f7500000)]
  0x000001a5a9933800 JavaThread "Druid-ConnectionPool-Create-1433498739" daemon [_thread_blocked, id=33976, stack(0x00000065f7300000,0x00000065f7400000)]
  0x000001a5a9932800 JavaThread "Druid-ConnectionPool-Destroy-1723175254" daemon [_thread_blocked, id=33972, stack(0x00000065f7200000,0x00000065f7300000)]
  0x000001a5a9930800 JavaThread "Druid-ConnectionPool-Create-1723175254" daemon [_thread_blocked, id=33968, stack(0x00000065f7100000,0x00000065f7200000)]
  0x000001a5a9932000 JavaThread "Druid-ConnectionPool-Destroy-193148581" daemon [_thread_blocked, id=33964, stack(0x00000065f7000000,0x00000065f7100000)]
  0x000001a5a992f000 JavaThread "Druid-ConnectionPool-Create-193148581" daemon [_thread_blocked, id=33960, stack(0x00000065f6f00000,0x00000065f7000000)]
  0x000001a5a992f800 JavaThread "Druid-ConnectionPool-Destroy-611997871" daemon [_thread_blocked, id=33956, stack(0x00000065f6e00000,0x00000065f6f00000)]
  0x000001a5a992e000 JavaThread "Druid-ConnectionPool-Create-611997871" daemon [_thread_blocked, id=33952, stack(0x00000065f6d00000,0x00000065f6e00000)]
  0x000001a5a9931000 JavaThread "Druid-ConnectionPool-Destroy-1025683758" daemon [_thread_blocked, id=33940, stack(0x00000065f6c00000,0x00000065f6d00000)]
  0x000001a5a992c000 JavaThread "Druid-ConnectionPool-Create-1025683758" daemon [_thread_blocked, id=33936, stack(0x00000065f6b00000,0x00000065f6c00000)]
  0x000001a5a992a800 JavaThread "Druid-ConnectionPool-Destroy-227307584" daemon [_thread_blocked, id=33932, stack(0x00000065f6a00000,0x00000065f6b00000)]
  0x000001a5a9929800 JavaThread "Druid-ConnectionPool-Create-227307584" daemon [_thread_blocked, id=33928, stack(0x00000065f6900000,0x00000065f6a00000)]
  0x000001a5a992b000 JavaThread "Druid-ConnectionPool-Destroy-312737628" daemon [_thread_blocked, id=33924, stack(0x00000065f6800000,0x00000065f6900000)]
  0x000001a5a9922000 JavaThread "Druid-ConnectionPool-Create-312737628" daemon [_thread_blocked, id=33920, stack(0x00000065f6700000,0x00000065f6800000)]
  0x000001a5a9929000 JavaThread "Druid-ConnectionPool-Destroy-404199583" daemon [_thread_blocked, id=33916, stack(0x00000065f6600000,0x00000065f6700000)]
  0x000001a5a9924800 JavaThread "Druid-ConnectionPool-Create-404199583" daemon [_thread_blocked, id=33912, stack(0x00000065f6500000,0x00000065f6600000)]
  0x000001a5a9923800 JavaThread "Druid-ConnectionPool-Destroy-351962250" daemon [_thread_blocked, id=33908, stack(0x00000065f6400000,0x00000065f6500000)]
  0x000001a5a9928000 JavaThread "Druid-ConnectionPool-Create-351962250" daemon [_thread_blocked, id=33904, stack(0x00000065f6300000,0x00000065f6400000)]
  0x000001a5a9926000 JavaThread "Druid-ConnectionPool-Destroy-869780742" daemon [_thread_blocked, id=33900, stack(0x00000065f6200000,0x00000065f6300000)]
  0x000001a5a9920800 JavaThread "Druid-ConnectionPool-Create-869780742" daemon [_thread_blocked, id=33896, stack(0x00000065f6100000,0x00000065f6200000)]
  0x000001a5a9926800 JavaThread "Druid-ConnectionPool-Destroy-2015771380" daemon [_thread_blocked, id=33892, stack(0x00000065f6000000,0x00000065f6100000)]
  0x000001a5a9923000 JavaThread "Druid-ConnectionPool-Create-2015771380" daemon [_thread_blocked, id=33888, stack(0x00000065f5f00000,0x00000065f6000000)]
  0x000001a5a9927800 JavaThread "Druid-ConnectionPool-Destroy-2018863537" daemon [_thread_blocked, id=33884, stack(0x00000065f5e00000,0x00000065f5f00000)]
  0x000001a5a9925000 JavaThread "Druid-ConnectionPool-Create-2018863537" daemon [_thread_blocked, id=33880, stack(0x00000065f5d00000,0x00000065f5e00000)]
  0x000001a5a9921800 JavaThread "Druid-ConnectionPool-Destroy-820522095" daemon [_thread_blocked, id=33876, stack(0x00000065f5c00000,0x00000065f5d00000)]
  0x000001a5a991a000 JavaThread "Druid-ConnectionPool-Create-820522095" daemon [_thread_blocked, id=33872, stack(0x00000065f5b00000,0x00000065f5c00000)]
  0x000001a5a9920000 JavaThread "Druid-ConnectionPool-Destroy-121801555" daemon [_thread_blocked, id=33868, stack(0x00000065f5a00000,0x00000065f5b00000)]
  0x000001a5a9918800 JavaThread "Druid-ConnectionPool-Create-121801555" daemon [_thread_blocked, id=33864, stack(0x00000065f5900000,0x00000065f5a00000)]
  0x000001a5a991f000 JavaThread "Druid-ConnectionPool-Destroy-750024528" daemon [_thread_blocked, id=33860, stack(0x00000065f5800000,0x00000065f5900000)]
  0x000001a5a9919000 JavaThread "Druid-ConnectionPool-Create-750024528" daemon [_thread_blocked, id=33856, stack(0x00000065f5700000,0x00000065f5800000)]
  0x000001a5a991e800 JavaThread "Druid-ConnectionPool-Destroy-620012429" daemon [_thread_blocked, id=33852, stack(0x00000065f5600000,0x00000065f5700000)]
  0x000001a5a9917800 JavaThread "Druid-ConnectionPool-Create-620012429" daemon [_thread_blocked, id=33848, stack(0x00000065f5500000,0x00000065f5600000)]
  0x000001a5a991d800 JavaThread "Druid-ConnectionPool-Destroy-235060633" daemon [_thread_blocked, id=33844, stack(0x00000065f5400000,0x00000065f5500000)]
  0x000001a5a9916000 JavaThread "Druid-ConnectionPool-Create-235060633" daemon [_thread_blocked, id=33840, stack(0x00000065f5300000,0x00000065f5400000)]
  0x000001a5a991d000 JavaThread "Druid-ConnectionPool-Destroy-2014606907" daemon [_thread_blocked, id=33836, stack(0x00000065f5200000,0x00000065f5300000)]
  0x000001a5a991c000 JavaThread "Druid-ConnectionPool-Create-2014606907" daemon [_thread_blocked, id=33832, stack(0x00000065f5100000,0x00000065f5200000)]
  0x000001a5a991b800 JavaThread "Druid-ConnectionPool-Destroy-1609031549" daemon [_thread_blocked, id=33828, stack(0x00000065f5000000,0x00000065f5100000)]
  0x000001a5a9914800 JavaThread "Druid-ConnectionPool-Create-1609031549" daemon [_thread_blocked, id=33824, stack(0x00000065f4f00000,0x00000065f5000000)]
  0x000001a5a9914000 JavaThread "Druid-ConnectionPool-Destroy-961375240" daemon [_thread_blocked, id=33820, stack(0x00000065f4e00000,0x00000065f4f00000)]
  0x000001a5a9915800 JavaThread "Druid-ConnectionPool-Create-961375240" daemon [_thread_blocked, id=33816, stack(0x00000065f4d00000,0x00000065f4e00000)]
  0x000001a5a9917000 JavaThread "Druid-ConnectionPool-Destroy-888397385" daemon [_thread_blocked, id=33812, stack(0x00000065f4c00000,0x00000065f4d00000)]
  0x000001a5a991a800 JavaThread "Druid-ConnectionPool-Create-888397385" daemon [_thread_blocked, id=33808, stack(0x00000065f4b00000,0x00000065f4c00000)]
  0x000001a5a990c800 JavaThread "Druid-ConnectionPool-Destroy-1388772721" daemon [_thread_blocked, id=33804, stack(0x00000065f4a00000,0x00000065f4b00000)]
  0x000001a5a9913000 JavaThread "Druid-ConnectionPool-Create-1388772721" daemon [_thread_blocked, id=33800, stack(0x00000065f4900000,0x00000065f4a00000)]
  0x000001a5a9912800 JavaThread "Druid-ConnectionPool-Destroy-1039371615" daemon [_thread_blocked, id=33796, stack(0x00000065f4800000,0x00000065f4900000)]
  0x000001a5a9911800 JavaThread "Druid-ConnectionPool-Create-1039371615" daemon [_thread_blocked, id=24616, stack(0x00000065f4700000,0x00000065f4800000)]
  0x000001a5a990a000 JavaThread "Druid-ConnectionPool-Destroy-211920439" daemon [_thread_blocked, id=23288, stack(0x00000065f4600000,0x00000065f4700000)]
  0x000001a5a9911000 JavaThread "Druid-ConnectionPool-Create-211920439" daemon [_thread_blocked, id=7912, stack(0x00000065f4500000,0x00000065f4600000)]
  0x000001a5a9910000 JavaThread "Druid-ConnectionPool-Destroy-2106950239" daemon [_thread_blocked, id=18208, stack(0x00000065f4400000,0x00000065f4500000)]
  0x000001a5a9908800 JavaThread "Druid-ConnectionPool-Create-2106950239" daemon [_thread_blocked, id=22464, stack(0x00000065f4300000,0x00000065f4400000)]
  0x000001a5a990f800 JavaThread "Druid-ConnectionPool-Destroy-897552983" daemon [_thread_blocked, id=31920, stack(0x00000065f4200000,0x00000065f4300000)]
  0x000001a5a9907800 JavaThread "Druid-ConnectionPool-Create-897552983" daemon [_thread_blocked, id=16488, stack(0x00000065f4100000,0x00000065f4200000)]
  0x000001a5a990e800 JavaThread "Druid-ConnectionPool-Destroy-1279852927" daemon [_thread_blocked, id=21168, stack(0x00000065f4000000,0x00000065f4100000)]
  0x000001a5a990e000 JavaThread "Druid-ConnectionPool-Create-1279852927" daemon [_thread_blocked, id=15544, stack(0x00000065f3f00000,0x00000065f4000000)]
  0x000001a5a9909000 JavaThread "Druid-ConnectionPool-Destroy-1519710990" daemon [_thread_blocked, id=15984, stack(0x00000065f3e00000,0x00000065f3f00000)]
  0x000001a5a990d000 JavaThread "Druid-ConnectionPool-Create-1519710990" daemon [_thread_blocked, id=26980, stack(0x00000065f3d00000,0x00000065f3e00000)]
  0x000001a5a990b800 JavaThread "Druid-ConnectionPool-Destroy-829466479" daemon [_thread_blocked, id=22712, stack(0x00000065f3c00000,0x00000065f3d00000)]
  0x000001a5a990a800 JavaThread "Druid-ConnectionPool-Create-829466479" daemon [_thread_blocked, id=20220, stack(0x00000065f3b00000,0x00000065f3c00000)]
  0x000001a5a9900000 JavaThread "Druid-ConnectionPool-Destroy-384944299" daemon [_thread_blocked, id=19692, stack(0x00000065f3a00000,0x00000065f3b00000)]
  0x000001a5a9907000 JavaThread "Druid-ConnectionPool-Create-384944299" daemon [_thread_blocked, id=15808, stack(0x00000065f3900000,0x00000065f3a00000)]
  0x000001a5a9906000 JavaThread "Druid-ConnectionPool-Destroy-1806454994" daemon [_thread_blocked, id=3196, stack(0x00000065f3800000,0x00000065f3900000)]
  0x000001a5a9904800 JavaThread "Druid-ConnectionPool-Create-1806454994" daemon [_thread_blocked, id=23620, stack(0x00000065f3700000,0x00000065f3800000)]
  0x000001a5a9901000 JavaThread "Druid-ConnectionPool-Destroy-1623218287" daemon [_thread_blocked, id=26616, stack(0x00000065f3600000,0x00000065f3700000)]
  0x000001a5a9904000 JavaThread "Druid-ConnectionPool-Create-1623218287" daemon [_thread_blocked, id=20228, stack(0x00000065f3500000,0x00000065f3600000)]
  0x000001a5a98ff800 JavaThread "Druid-ConnectionPool-Destroy-2088457138" daemon [_thread_blocked, id=13176, stack(0x00000065f3400000,0x00000065f3500000)]
  0x000001a5a9905800 JavaThread "Druid-ConnectionPool-Create-2088457138" daemon [_thread_blocked, id=14952, stack(0x00000065f3300000,0x00000065f3400000)]
  0x000001a5a9903000 JavaThread "Druid-ConnectionPool-Destroy-509737403" daemon [_thread_blocked, id=8536, stack(0x00000065f3200000,0x00000065f3300000)]
  0x000001a5a9902800 JavaThread "Druid-ConnectionPool-Create-509737403" daemon [_thread_blocked, id=7556, stack(0x00000065f3100000,0x00000065f3200000)]
  0x000001a5a98fc800 JavaThread "Druid-ConnectionPool-Destroy-1857606807" daemon [_thread_blocked, id=4648, stack(0x00000065f3000000,0x00000065f3100000)]
  0x000001a5a98fe800 JavaThread "Druid-ConnectionPool-Create-1857606807" daemon [_thread_blocked, id=24984, stack(0x00000065f2f00000,0x00000065f3000000)]
  0x000001a5a9901800 JavaThread "Druid-ConnectionPool-Destroy-1052340269" daemon [_thread_blocked, id=28780, stack(0x00000065f2e00000,0x00000065f2f00000)]
  0x000001a5a98fe000 JavaThread "Druid-ConnectionPool-Create-1052340269" daemon [_thread_blocked, id=7272, stack(0x00000065f2d00000,0x00000065f2e00000)]
  0x000001a5a98fd000 JavaThread "Druid-ConnectionPool-Destroy-224234399" daemon [_thread_blocked, id=26832, stack(0x00000065f2c00000,0x00000065f2d00000)]
  0x000001a5a98fb800 JavaThread "Druid-ConnectionPool-Create-224234399" daemon [_thread_blocked, id=30496, stack(0x00000065f2b00000,0x00000065f2c00000)]
  0x000001a5b1c94800 JavaThread "Druid-ConnectionPool-Destroy-2143858539" daemon [_thread_blocked, id=1956, stack(0x00000065f2a00000,0x00000065f2b00000)]
  0x000001a5b1c93800 JavaThread "Druid-ConnectionPool-Create-2143858539" daemon [_thread_blocked, id=23900, stack(0x00000065f2900000,0x00000065f2a00000)]
  0x000001a5b1c93000 JavaThread "Druid-ConnectionPool-Destroy-1383763657" daemon [_thread_blocked, id=22824, stack(0x00000065f2800000,0x00000065f2900000)]
  0x000001a5b1c8d000 JavaThread "Druid-ConnectionPool-Create-1383763657" daemon [_thread_blocked, id=33324, stack(0x00000065f2700000,0x00000065f2800000)]
  0x000001a5b1c91800 JavaThread "Druid-ConnectionPool-Destroy-986415870" daemon [_thread_blocked, id=26888, stack(0x00000065f2600000,0x00000065f2700000)]
  0x000001a5b1c90800 JavaThread "Druid-ConnectionPool-Create-986415870" daemon [_thread_blocked, id=33084, stack(0x00000065f2500000,0x00000065f2600000)]
  0x000001a5b1c92000 JavaThread "Druid-ConnectionPool-Destroy-563148683" daemon [_thread_blocked, id=9200, stack(0x00000065f2400000,0x00000065f2500000)]
  0x000001a5b1c90000 JavaThread "Druid-ConnectionPool-Create-563148683" daemon [_thread_blocked, id=21076, stack(0x00000065f2300000,0x00000065f2400000)]
  0x000001a5b1c88800 JavaThread "Druid-ConnectionPool-Destroy-1099796497" daemon [_thread_blocked, id=29184, stack(0x00000065f2200000,0x00000065f2300000)]
  0x000001a5b1c8a800 JavaThread "Druid-ConnectionPool-Create-1099796497" daemon [_thread_blocked, id=21732, stack(0x00000065c1200000,0x00000065c1300000)]
  0x000001a5b1c8c000 JavaThread "Druid-ConnectionPool-Destroy-95782021" daemon [_thread_blocked, id=14752, stack(0x00000065f2100000,0x00000065f2200000)]
  0x000001a5b1c8f000 JavaThread "Druid-ConnectionPool-Create-95782021" daemon [_thread_blocked, id=11600, stack(0x00000065f2000000,0x00000065f2100000)]
  0x000001a5b1c89000 JavaThread "Druid-ConnectionPool-Destroy-1348800563" daemon [_thread_blocked, id=20268, stack(0x00000065f1f00000,0x00000065f2000000)]
  0x000001a5b1c8e800 JavaThread "Druid-ConnectionPool-Create-1348800563" daemon [_thread_blocked, id=20748, stack(0x00000065f1e00000,0x00000065f1f00000)]
  0x000001a5b1c87000 JavaThread "Druid-ConnectionPool-Destroy-1233508431" daemon [_thread_blocked, id=33600, stack(0x00000065f1d00000,0x00000065f1e00000)]
  0x000001a5b1c8d800 JavaThread "Druid-ConnectionPool-Create-1233508431" daemon [_thread_blocked, id=1628, stack(0x00000065f1c00000,0x00000065f1d00000)]
  0x000001a5b1c85800 JavaThread "Druid-ConnectionPool-Destroy-1548753394" daemon [_thread_blocked, id=9700, stack(0x00000065f1b00000,0x00000065f1c00000)]
  0x000001a5b1c84800 JavaThread "Druid-ConnectionPool-Create-1548753394" daemon [_thread_blocked, id=23912, stack(0x00000065f1a00000,0x00000065f1b00000)]
  0x000001a5b1c8b800 JavaThread "Druid-ConnectionPool-Destroy-1210932782" daemon [_thread_blocked, id=27624, stack(0x00000065f1900000,0x00000065f1a00000)]
  0x000001a5b1c87800 JavaThread "Druid-ConnectionPool-Create-1210932782" daemon [_thread_blocked, id=18356, stack(0x00000065f1800000,0x00000065f1900000)]
  0x000001a5b1c86000 JavaThread "Druid-ConnectionPool-Destroy-401858852" daemon [_thread_blocked, id=1460, stack(0x00000065f1700000,0x00000065f1800000)]
  0x000001a5b1c8a000 JavaThread "Druid-ConnectionPool-Create-401858852" daemon [_thread_blocked, id=13368, stack(0x00000065f1600000,0x00000065f1700000)]
  0x000001a5b1c7d000 JavaThread "Druid-ConnectionPool-Destroy-8932875" daemon [_thread_blocked, id=16940, stack(0x00000065f1500000,0x00000065f1600000)]
  0x000001a5b1c84000 JavaThread "Druid-ConnectionPool-Create-8932875" daemon [_thread_blocked, id=12756, stack(0x00000065f1400000,0x00000065f1500000)]
  0x000001a5b1c83000 JavaThread "Druid-ConnectionPool-Destroy-1028065286" daemon [_thread_blocked, id=20896, stack(0x00000065f1300000,0x00000065f1400000)]
  0x000001a5b1c81800 JavaThread "Druid-ConnectionPool-Create-1028065286" daemon [_thread_blocked, id=22300, stack(0x00000065f1200000,0x00000065f1300000)]
  0x000001a5b1c7c000 JavaThread "Druid-ConnectionPool-Destroy-1242256961" daemon [_thread_blocked, id=31148, stack(0x00000065f1100000,0x00000065f1200000)]
  0x000001a5b1c7f800 JavaThread "Druid-ConnectionPool-Create-1242256961" daemon [_thread_blocked, id=31328, stack(0x00000065f1000000,0x00000065f1100000)]
  0x000001a5b1c82800 JavaThread "Druid-ConnectionPool-Destroy-680932824" daemon [_thread_blocked, id=31984, stack(0x00000065f0f00000,0x00000065f1000000)]
  0x000001a5b1c7a800 JavaThread "Druid-ConnectionPool-Create-680932824" daemon [_thread_blocked, id=29936, stack(0x00000065f0e00000,0x00000065f0f00000)]
  0x000001a5b1c7e800 JavaThread "Druid-ConnectionPool-Destroy-728562637" daemon [_thread_blocked, id=11244, stack(0x00000065f0d00000,0x00000065f0e00000)]
  0x000001a5b1c7a000 JavaThread "Druid-ConnectionPool-Create-728562637" daemon [_thread_blocked, id=10032, stack(0x00000065f0c00000,0x00000065f0d00000)]
  0x000001a5b1c81000 JavaThread "Druid-ConnectionPool-Destroy-58128200" daemon [_thread_blocked, id=30452, stack(0x00000065f0b00000,0x00000065f0c00000)]
  0x000001a5b1c7b800 JavaThread "Druid-ConnectionPool-Create-58128200" daemon [_thread_blocked, id=32568, stack(0x00000065f0a00000,0x00000065f0b00000)]
  0x000001a5b1c7d800 JavaThread "Druid-ConnectionPool-Destroy-1119219002" daemon [_thread_blocked, id=33568, stack(0x00000065f0900000,0x00000065f0a00000)]
  0x000001a5b1c80000 JavaThread "Druid-ConnectionPool-Create-1119219002" daemon [_thread_blocked, id=30864, stack(0x00000065f0800000,0x00000065f0900000)]
  0x000001a5b1c73000 JavaThread "Druid-ConnectionPool-Destroy-1396247086" daemon [_thread_blocked, id=19904, stack(0x00000065f0700000,0x00000065f0800000)]
  0x000001a5b1c79000 JavaThread "Druid-ConnectionPool-Create-1396247086" daemon [_thread_blocked, id=32608, stack(0x00000065f0600000,0x00000065f0700000)]
  0x000001a5b1c77000 JavaThread "Druid-ConnectionPool-Destroy-482384851" daemon [_thread_blocked, id=13264, stack(0x00000065f0500000,0x00000065f0600000)]
